	ɐkən\ɛɾkəs\0:	81611(0.14580303230627156) 
	ʏɡʊŋ\øgʊŋən\0:	76668(0.31) 1170(-1.0) 76667(-1.0) 
	tsʏntstsˈnuːɐ\ˈtsʏntstsnyɾə\0:	137152(-1.0) 
	ˈʔaɾtsnae\ʔaɾtsˈnəiːən\0:	223682(-1.0) 
	bʁʊst\ˈbʀʏstə\0:	165510(-1.0) 
	yɾ\ʏɾn\0:	104635(0.7184286637556755) 104636(0.5698101949859684) 104637(-1.0) 
	ʊtpɾobə\uːtˌpʀoːbm\0:	81419(-1.0) 
	ʀɛːnə\ɾɛːnən\0:	113408(-1.0) 
	ˌflɛçə\flɛçɘn\0:	1634(-1.0) 
	ʁaʊfuːsˌkaʊts\ɾaofʊskɔøtsə\0:	132373(-1.0) 
	pantəɪstɪ\ˈpantaestɪnnə\1:	154837(-1.0) 
	bʀiːf\ˌbʀiːfə\0:	203110(0.5698101949859684) 135800(-1.0) 203109(-1.0) 
	ɡəˈhøːɐˌzɪn\gəˈhœɾzɪnnə\0:	4376(-1.0) 
	\ts\0:	44544(0.5698101949859684) 144087(0.027410030584159174) 144773(5.88368923579697E-4) 9028(-1.0) 44543(-1.0) 144086(-1.0) 144772(-1.0) 
	ˌteːləˈskoːp\ˈteːlɛskopə\0:	19168(-1.0) 
	ˈʀɪçtɪçkaɪt\ɾɪçtɪkˈkəiːtən\0:	140044(-1.0) 
	baoxˈtants\ˈbaoxtɛntsə\0:	214464(-1.0) 
	əl\nɛls\0:	94108(-1.0) 
	ˈkøːnɪksbɛɾgɐ\klɔps\0:	133564(-1.0) 
	eɾ\ɛɾn\0:	8814(-1.0) 
	ɪɡə\øgən\0:	147239(-1.0) 
	apˌvaɪçʊŋ\ʔapˌvaeçʊŋən\0:	58344(-1.0) 
	ʔaɾˈbəiːtɐɪ\ˌʔaɾbaeteɾɪnnə\2:	34248(-1.0) 
	ˈlaːtsjo\llɑˈtsĭoːnəs\0:	164460(-1.0) 
	oːn\øːnə\0:	177403(-1.0) 
	ʀnə\ɾnən\0:	115490(-1.0) 
	kɑɾɑˈvan\ˈkɑːɾɑvans\0:	53717(-1.0) 
	aʊɡə\ʔaʊɡŋ\0:	143792(-1.0) 
	kʁeːps\ˈkɾɛpzə\0:	154089(-1.0) 
	ɔni\oːnys\0:	1966(0.5698101949859684) 1967(-1.0) 
	bʊs\ˈbʊsə\0:	142029(-1.0) 
	ˈdʒɛntəlˌmɛn\gəˈntleːmans\0:	58523(-1.0) 
	bʁoːt\ˈbʀoːtə\0:	19771(-1.0) 
	ʁʊχ\ɾʏçə\0:	39382(-1.0) 
	ˈtsiːɐlɪçkaɪt\tsiːɾlɪçˈkəiːtən\0:	52980(-1.0) 
	ʁaˈzuːɐ\ɾɑˈzuːɐən\0:	82265(-1.0) 
	zxə\sçɘn\0:	201735(-1.0) 
	lɛmmɛɾstsˈvants\ˈlɛmmɛɾstsvɛntsə\0:	66468(-1.0) 
	ʃaːl\ˈʃals\0:	192980(0.1464466094067262) 
	ans\ɛnzə\0:	163868(0.786) 155452(0.6634284462617462) 223105(0.5698101949859684) 3307(-1.0) 155451(-1.0) 163867(-1.0) 178284(-1.0) 223104(-1.0) 
	hɪsˈtoːʁikɐʁɪ\ˈhɪstoɾikeɾɪnnə\1:	197564(-1.0) 
	ʁidoːɐ\ɾɾidoɾə\0:	38105(-1.0) 
	pʁiˌmaːtoˈloːɡə\ˈpɾiːmɑtologən\0:	35807(-1.0) 
	kandiˈdaːt\ˈkandidɑtən\0:	141825(-1.0) 
	ˈdamˌhɪʁʃ\daˈmhɪɾzçə\0:	200676(-1.0) 
	fɛl\ˈfɛlə\0:	148321(-1.0) 
	fʊsballˈfan\ˈfuːsbalˌfɛns\0:	70691(-1.0) 
	ʁiːp\ɾiːbə\0:	82213(-1.0) 
	çkuː\tskyə\0:	38131(-1.0) 
	ɾ\ʀə\0:	181094(-1.0) 
	ʃtɔʁç\ˈʃtœɾçə\0:	8252(-1.0) 
	ɔʃə\oːsçɘn\0:	83848(0.5698101949859684) 44379(-1.0) 83847(-1.0) 
	ˈkʏszɐae\kʏsˈzɐəiːən\0:	173048(-1.0) 
	ɑp\ɛbə\0:	40829(0.8984196958347687) 56113(0.786) 130318(0.7184286637556755) 132044(0.5698101949859684) 3020(-1.0) 40828(-1.0) 56112(-1.0) 130317(-1.0) 130904(-1.0) 132043(-1.0) 161239(-1.0) 175060(-1.0) 226408(-1.0) 
	kloːs\ˈkløːsə\0:	157967(-1.0) 
	ˈkantslae\kantsˈləiːən\0:	95733(-1.0) 
	ˈkɔxɐae\kɔxɐəiːən\0:	93665(-1.0) 
	lɪst\ˈlɪstn\0:	39724(-1.0) 
	oːχʃpʀʊŋ\ɔxspɾʏŋə\0:	153924(-1.0) 
	ɡəˈvɛksˌhaʊs\gəˈvɛçsɔøzɐ\0:	180822(-1.0) 
	mɛsˈziː/jə\ˈmɛsziəs\0:	181643(-1.0) 
	ˌʀeːdə\ʀeːdn\0:	83816(-1.0) 
	sloˈvaːkɪ\ˈsloːvɑkɪnnə\1:	199887(-1.0) 
	apˌlas\ʔapˌlɛszə\0:	101467(-1.0) 
	əsˌtaːk\ɛstɑgə\0:	211003(-1.0) 
	dʁaŋ\ˈdɾɛŋə\0:	175263(-1.0) 
	ʀaˈtsioː\ɾɑˈtsĭoːnə\2:	201194(0.5698101949859684) 168014(-1.0) 201193(-1.0) 
	at\ɛtən\0:	217848(0.0810142920933313) 201944(-1.0) 217847(-1.0) 
	ʔakˈtiːfɪsmʊs\ˈʔaktivɪsmən\0:	12886(-1.0) 
	ˈvaʁtbaːʁkaɪt\vaɾtbaɾˈkəiːtən\0:	172643(-1.0) 
	balˈkɔŋ\ˈbalkɔns\0:	50227(0.1464466094067262) 
	əʀɪ\feɾɪnnə\2:	66301(-1.0) 
	ːʁˌman\ɾmɛnnɐ\0:	219438(-1.0) 
	juˈveːl\ˈjuːvelən\0:	29363(-1.0) 
	ɡəˈbɛk\gəˈbɛkə\0:	197313(-1.0) 
	ːʀʊŋ\ɾʊŋən\0:	58138(0.13613285523118684) 17343(-1.0) 58137(-1.0) 211363(-1.0) 
	dɔʁʃ\ˈdɔɾzxə\0:	144891(-1.0) 
	kʊnst.ʃtɔf\foːlɪə\0:	11886(-1.0) 
	vɪçt\ˈvɪçtə\0:	135032(0.14580303230627156) 
	ˌɪn.təˈʁɛ.sə\ˈʔɪnteɾɛszən\0:	89117(-1.0) 
	nant\gatɐ\0:	20400(-1.0) 
	aːlʊŋ\ɑlʊŋən\0:	164814(-1.0) 
	ˈaːlɾɔøçɐae\aːlɾɔøçɐəiːən\0:	188121(-1.0) 
	çɛfɾedakˈtəuːɐɪ\ˈçɛfɾedaktɔøɾɪnnə\1:	137490(-1.0) 
	ːʀənˌʃmalts\ɾɛnstsmaltsə\0:	163386(-1.0) 
	ɡəˈvɛːʁˌlaɪstʊŋ\gəvɛɾˈləɪstʊŋən\0:	202443(-1.0) 
	kɔnˈt\mɑnɑˈgəm\1:	162957(-1.0) 
	ˌʁɛstoˈʁã\ˈɾɛstaoɾants\0:	181476(-1.0) 
	χtɪʃ\xˌtɪʃə\0:	140202(-1.0) 
	daˌmpf\ˌdɛmpfə\0:	214967(-1.0) 
	dɪsˈkʊʁs\ˈdɪskʊɾzə\0:	93496(-1.0) 
	aʊfɛnthaltsˌɔʁt\ʔaofʔɛntˌhaltzɔɾtə\0:	210123(-1.0) 
	nˌlɛŋə\lɛnlɛŋən\0:	30684(-1.0) 
	aŋl\ˈʔangəˌln\0:	75415(-1.0) 
	aːmə\ɑːmən\0:	67579(-1.0) 
	ʔopeɾɑtsĭonszɑal\ˈʔoːpeɾɑtsĭonszɛlə\0:	48033(-1.0) 
	pʀɪnts\ˈpɾɪntsən\0:	170642(-1.0) 
	ˈdʒɛntəlˌmɛ\gəˈntləmə\1:	58522(0.1464466094067262) 
	dʒaŋki\jʊŋkiəs\0:	197248(-1.0) 
	ˌkaʁikatuˈʁɪstɪ\ˈkɑːɾikɑtuɾɪstɪnnə\1:	33381(-1.0) 
	gəˈhalt\ɡəˈhɛltɐ\0:	211196(0.1464466094067262) 
	ɡʀiːs\ˈgɾiːsə\0:	97618(-1.0) 
	hɪpˈpiː/jə\ˈhɪppiəs\0:	112794(-1.0) 
	ˈhɪlfloːzɪçkaɪt\hɪlflozɪkˈkəiːtən\0:	189173(-1.0) 
	et\ɪdɐ\0:	4830(-1.0) 
	astɐɪsmʊs\ˈʔasteɾɪsmən\0:	160059(-1.0) 
	ɛndɪʃ\lɛndɪʃə\0:	85062(-1.0) 
	ʔakˈtiːfɪstɪ\ˈʔaktivɪstɪnnə\1:	29896(-1.0) 
	ɡraːf\ˈɡʀaːfɱ\0:	72145(0.7184286637556755) 72146(0.5698101949859684) 145113(-1.0) 
	ˈʔaʁbaɪtʊŋ\ʔaɾˈbəiːtʊŋən\0:	222538(-1.0) 
	eːze\əsən\0:	85312(-1.0) 
	ɡəˈʃtalt\gəˈʃtaltən\0:	57158(-1.0) 
	nˌpfaːt\zɛnpfɑdə\0:	220340(-1.0) 
	fʀɛːsˈmaˈʃiːnə\ˈfɾɛsmaʃɪnən\0:	149921(-1.0) 
	mœnç\ˈmœnçə\0:	98950(-1.0) 
	buːʁə\ˈbuːɐən\0:	162139(-1.0) 
	ʔɑpaɾtˈmɛnt\ˈʔɑːpaɾtmɛnts\0:	27486(-1.0) 
	gɾosatmiˈɾal\ˈgɾoːsatmiɾɛlə\0:	56360(-1.0) 
	fɔlksˌʃpɔʁt\vɔlkzspɔɾtə\0:	14830(-1.0) 
	ɔkˈtʰaːn\ʔɔtsˈtanə\0:	103650(-1.0) 
	apʃpɛrhaːn\ʔapˌʃpɛɾɾɛnə\0:	37147(-1.0) 
	ʔɑːt\hoːk\0:	10335(0.1464466094067262) 
	ɪnvoːnɐˌtsaːl\enˌvonɛɾtsɑlən\0:	7049(-1.0) 
	ɡʀaˈmatɪk\ˈgɾammɑtikən\0:	101648(-1.0) 
	leksiˈkoːn\ˈleːksikɑ\0:	100670(0.14580303230627156) 
	ˈʔapk\buːx\0:	7487(0.1464466094067262) 
	ʃtʊʁm\ˈʃtʏʁmə\0:	22658(-1.0) 
	daˈpfeː\ˈdɛpfe\2:	214789(-1.0) 
	ˈfɾoː\fˈɾoːnə\1:	20436(-1.0) 
	yːpʁəʁɪ\ʏpɾeɾɪnnə\2:	166807(-1.0) 
	kʁɛːm\ˈtsɾəməs\0:	35404(-1.0) 
	os\øsə\0:	18926(0.8518192210426271) 2989(-1.0) 18925(-1.0) 19429(-1.0) 35875(-1.0) 85479(-1.0) 120215(-1.0) 
	ˈvaɪtsnbiːɐ\vaetsɛnˈbiːɾe\0:	202189(-1.0) 
	pʁaɪs\ˈpɾaezə\0:	54854(-1.0) 
	uːbliːkʊm\ʊblikɑ\0:	87334(-1.0) 
	ʁtˌklʊp\ɾttslʊps\0:	191140(-1.0) 
	ˈzɑːme\zaːlən\0:	172282(0.5698101949859684) 172283(-1.0) 
	ɪnhɔlts\enœltsɐ\0:	27075(-1.0) 
	bast\ˈbastə\0:	101617(-1.0) 
	balmɐ\zɐiː/jə\0:	174282(-1.0) 
	ʁɛziˈdɛnt\ɾɛziˈdɛntən\0:	133627(-1.0) 
	aːbənt\ʔapˌʔɛndə\0:	94880(-1.0) 
	ːtaɽɪstɪ\tɑɾɪstɪnnə\2:	169480(-1.0) 
	ɑt\ɛdɐ\0:	10648(0.7184286637556755) 21970(0.5879008498473803) 142447(0.5698101949859684) 169362(0.39580303230627156) 82123(0.35098937398068997) 193272(0.16593271925232927) 190567(0.16534381224716838) 69627(0.12093652333741216) 39269(0.05731701160972272) 1443(-1.0) 10647(-1.0) 21969(-1.0) 33455(-1.0) 39268(-1.0) 59237(-1.0) 67351(-1.0) 69626(-1.0) 69862(-1.0) 71749(-1.0) 82122(-1.0) 98804(-1.0) 105862(-1.0) 115527(-1.0) 131144(-1.0) 142446(-1.0) 162107(-1.0) 169361(-1.0) 190566(-1.0) 193271(-1.0) 203615(-1.0) 222032(-1.0) 223137(-1.0) 
	ɔɾ\oːɾə\2:	12496(0.1464466094067262) 
	aotobɑ\ʔaʊtoˌbaːnə\2:	39156(-1.0) 
	ˈkolɛntsɛçə\koˈlentsəçɘn\0:	200645(-1.0) 
	ːlbəˌtʁaːk\lbɛtɾɛgə\0:	39546(-1.0) 
	ʔɔnˈnɛntɪ\ˌʔɔnnɛntɪnnə\2:	111131(-1.0) 
	aʊsˌnʊtsʊŋ\ʔaosˌnʊtsʊŋən\0:	139480(-1.0) 
	ʒɔŋˈløːɐ\jɔŋˈləuːɐə\0:	143549(-1.0) 
	flʊs\ˈflʏsə\0:	199789(-1.0) 
	ˈtɾɑːn\tˈɾanə\0:	199237(-1.0) 
	boˈəmiːən\ˈboːemiːns\0:	173049(-1.0) 
	aʊsˌtsaɪçnʊŋ\ʔaosˌtsaeçnʊŋən\0:	81336(-1.0) 
	ʀiːfkɔpf\riːfkœpfə\0:	88749(-1.0) 
	e\ən\0:	131302(0.7184286637556755) 137492(0.7184286637556755) 28419(0.7062825680166251) 68971(0.6411378907127774) 85750(0.612401236662213) 10524(0.5879008498473803) 20449(0.5698101949859684) 37436(0.5698101949859684) 165950(0.5698101949859684) 170898(0.5698101949859684) 211823(0.5698101949859684) 55561(0.5613623201191877) 165951(0.5371171944989948) 16057(0.5228220135788001) 145240(0.4820741639678096) 37898(0.4275) 211824(0.4275) 27462(0.420178669151017) 96035(0.420178669151017) 39039(0.39580303230627156) 136771(0.39580303230627156) 149783(0.39580303230627156) 179212(0.39580303230627156) 83899(0.31) 149608(0.31) 203687(0.3025) 22357(0.2728220135788001) 171753(0.2535120024843503) 6590(0.23034732185660245) 70591(0.214343761793296) 201150(0.16534381224716838) 89484(0.1464466094067262) 5324(-1.0) 6589(-1.0) 8099(-1.0) 8177(-1.0) 8485(-1.0) 10523(-1.0) 16056(-1.0) 16306(-1.0) 20448(-1.0) 22356(-1.0) 22462(-1.0) 27461(-1.0) 28418(-1.0) 34082(-1.0) 35182(-1.0) 37435(-1.0) 37897(-1.0) 39038(-1.0) 52637(-1.0) 53744(-1.0) 55560(-1.0) 57091(-1.0) 59402(-1.0) 67908(-1.0) 68970(-1.0) 70590(-1.0) 81754(-1.0) 82965(-1.0) 83898(-1.0) 85749(-1.0) 88560(-1.0) 96034(-1.0) 102095(-1.0) 104933(-1.0) 110999(-1.0) 131301(-1.0) 136770(-1.0) 137491(-1.0) 138122(-1.0) 145239(-1.0) 149607(-1.0) 149782(-1.0) 158155(-1.0) 159801(-1.0) 160636(-1.0) 165955(-1.0) 170897(-1.0) 171752(-1.0) 175028(-1.0) 179211(-1.0) 194440(-1.0) 201149(-1.0) 201644(-1.0) 201704(-1.0) 203686(-1.0) 210904(-1.0) 211828(-1.0) 
	ʔapˈʃɔɪlɪçkaɪt\ˈʔapʃɔølɪçˈkəiːtən\0:	49117(-1.0) 
	ɡnaːdə\gnɑːdən\0:	101760(-1.0) 
	ʃpiːgɛlzɑal\ˈʃpiːgɛlzɛlə\0:	66366(-1.0) 
	ˈbɔʏtlˌʀatə\bəˈʔuːtɛlɾatən\0:	5381(-1.0) 
	kʀɪsˈtalɡlaːs\ˈkɾɪstallglɛzɐ\0:	190429(-1.0) 
	vɪçt\ˈvɪçtən\0:	135034(-1.0) 
	aof\ɔøfə\0:	29103(0.9105978390614313) 8037(0.8524796727811585) 102210(0.786) 59990(0.7184286637556755) 84096(0.7184286637556755) 96476(0.7184286637556755) 82008(0.7062825680166251) 98599(0.5698101949859684) 216793(0.5698101949859684) 217425(0.5698101949859684) 221133(0.5698101949859684) 12935(0.5613623201191877) 181320(0.525862123591678) 2731(-1.0) 8036(-1.0) 12934(-1.0) 21210(-1.0) 29102(-1.0) 47581(-1.0) 59989(-1.0) 75126(-1.0) 80819(-1.0) 82007(-1.0) 84095(-1.0) 89249(-1.0) 89307(-1.0) 96475(-1.0) 98367(-1.0) 98598(-1.0) 102209(-1.0) 122410(-1.0) 141657(-1.0) 146373(-1.0) 148233(-1.0) 155417(-1.0) 160506(-1.0) 181319(-1.0) 187890(-1.0) 201381(-1.0) 211748(-1.0) 212639(-1.0) 216792(-1.0) 217424(-1.0) 221132(-1.0) 
	ɔʁˈkaːn\ʔɔɾˈkanə\0:	16063(-1.0) 
	pfaːt\ˈpfaːdə\0:	177888(-1.0) 
	lɔøtˈnɑnt\ˈlɔøtnants\0:	38315(-1.0) 
	majɔˈnɛːzə\ˈmɑːjonɛzən\0:	71753(-1.0) 
	əsnɛʁf\nɛsnɛɾvən\0:	22470(-1.0) 
	ɑːks\aksə\0:	28542(-1.0) 
	ʁɡaˈmɛnt\ɾgɑˈmɛntə\0:	211912(-1.0) 
	ɡɔlf\ˈgɔlfs\0:	179248(-1.0) 
	\ŋ\0:	38725(6.322618514992586E-5) 3994(-1.0) 38724(-1.0) 
	valˈkyːʁə\ˈvalkyɾən\0:	179986(-1.0) 
	ˈwɛbsait\vɛpˈziːtəs\0:	203243(-1.0) 
	ɛt\kɛtə\0:	35071(0.020554569485896627) 7472(-1.0) 35070(-1.0) 140271(-1.0) 
	aˈvaːʁə\ʔɑˈvaɽən\0:	59686(-1.0) 
	iːk\ɪks\0:	7545(0.12586212359167806) 
	ɡəˈzɛːs\gəˈzɛːsə\0:	26020(-1.0) 
	ʀɪt\ˈɾɪtə\0:	654(-1.0) 
	miˈnants\ˈmɪnantsən\0:	160322(-1.0) 
	ɐˈlaːk\ːɐˈlɑːgə\0:	130287(-1.0) 
	sə\zən\0:	148355(-1.0) 
	ʔɛkstˈɾanət\ˈʔɛkstɾɑnɛts\0:	156924(-1.0) 
	a\ɛ\2:	13195(0.8984196958347687) 35097(0.871626745075974) 8690(0.8518192210426271) 19960(0.8252002186591534) 18295(0.7470723601624898) 63077(0.7184286637556755) 93468(0.7184286637556755) 29923(0.6475203272188415) 134321(0.6066996161903255) 27227(0.5698101949859684) 98334(0.5698101949859684) 100676(0.5698101949859684) 115093(0.5698101949859684) 148879(0.5698101949859684) 197567(0.5698101949859684) 224720(0.5698101949859684) 20861(0.3989637028918155) 87815(0.39580303230627156) 135314(0.33657155373825365) 25587(0.31) 29922(0.27194722784941794) 215526(0.16534381224716838) 138954(0.1464466094067262) 152290(0.1464466094067262) 30114(0.12116429827789577) 188728(0.04657133004896821) 48890(0.04263369273203965) 133169(0.026669435739791063) 112233(0.023195600553556656) 17978(0.013304324760369005) 8689(0.012143971954275365) 190656(0.010877242778059298) 138955(0.00850205163217812) 217536(0.007035831546510626) 15029(0.006546054398259395) 25788(0.006147270631756574) 25789(0.0057004265982663355) 190654(0.005029013585679755) 152291(0.00370056027284784) 110363(0.003454619951604996) 217534(0.0014960971642135586) 1801(-1.0) 1990(-1.0) 3066(-1.0) 3889(-1.0) 5171(-1.0) 7247(-1.0) 8688(-1.0) 13194(-1.0) 15028(-1.0) 17977(-1.0) 18001(-1.0) 18294(-1.0) 19959(-1.0) 20860(-1.0) 21211(-1.0) 25586(-1.0) 25787(-1.0) 27226(-1.0) 29921(-1.0) 30113(-1.0) 35096(-1.0) 48889(-1.0) 59187(-1.0) 63076(-1.0) 69593(-1.0) 82035(-1.0) 87293(-1.0) 87814(-1.0) 93467(-1.0) 98333(-1.0) 100675(-1.0) 101426(-1.0) 110362(-1.0) 112232(-1.0) 115092(-1.0) 131648(-1.0) 133168(-1.0) 134320(-1.0) 135313(-1.0) 148878(-1.0) 150376(-1.0) 188727(-1.0) 190653(-1.0) 197566(-1.0) 199379(-1.0) 200679(-1.0) 200892(-1.0) 215525(-1.0) 217533(-1.0) 220622(-1.0) 221768(-1.0) 224587(-1.0) 224719(-1.0) 
	ʃaːdə\ˈʃɛːdən\0:	29808(-1.0) 
	ˈmɔøtɐae\mɔøˈtɐəiːən\0:	132631(-1.0) 
	ʔuː\ˈbɑn\0:	80733(-1.0) 
	ʁˈfyːʁəʁɪ\ːɐˈfyɾeɾɪnnə\2:	14389(-1.0) 
	əiːtə\aɪtən\0:	213415(-1.0) 
	oːt\ɔts\0:	198996(0.06142712314675395) 134354(-1.0) 198995(-1.0) 218810(-1.0) 
	ɪç\nɪgə\0:	83729(-1.0) 
	ɐˌlɛndɪʃ\ɛɾlɛndɪʃə\0:	72138(-1.0) 
	eːɐdəˌʃteːɐkə\ɛɾdɛstɛɾkən\0:	137489(-1.0) 
	bɔʁk\ˈbœɾgə\0:	146754(-1.0) 
	ʁɛst\ˈɾɛstə\0:	52803(-1.0) 
	aɾt\ɛɾtə\0:	28941(0.7397826192200189) 83504(0.7184286637556755) 112322(0.5698101949859684) 12012(-1.0) 28940(-1.0) 55006(-1.0) 83503(-1.0) 112321(-1.0) 144360(-1.0) 150263(-1.0) 
	taːl\ˈtɛːlɐ\0:	174297(-1.0) 
	ˈpatsɐae\patsɐəiːən\0:	161304(-1.0) 
	ʁeːɡənˌboːɡ\ɾeːgɛnbøg\2:	98802(-1.0) 
	laɪp\ˈlaebɐ\0:	178342(-1.0) 
	ʔɪnˈlkɛt\ˈʔɪnlɛtts\0:	97588(-1.0) 
	ʁɪŋəʁɪ\ɾɪŋeɾɪnnə\2:	58207(-1.0) 
	metʀoˈnoːm\ˈmɛtɾonomə\0:	120333(-1.0) 
	ʃlafzɑal\ˈʃlafzɛlə\0:	216664(-1.0) 
	ɐˌbɛːɐ\zɛɾbɛɾən\0:	226117(-1.0) 
	ɪlkʀaʊt\elkɾɔøtɐ\0:	22336(-1.0) 
	\ɛkstɾɑvʏɾstə\0:	41256(-1.0) 
	lɪçt\ˈlɪçtɐ\0:	210559(0.1464466094067262) 
	aːɡɐˌhaʊs\ɑːgɛɾɔøzɐ\0:	160288(-1.0) 
	ə\iːən\0:	117779(0.31) 119760(0.1464466094067262) 
	ɐal\eːɾɛlə\0:	214889(0.1464466094067262) 
	ˈgɾamm\moleˈkyːl\0:	15839(0.1464466094067262) 
	blɔk\ˈblɔks\0:	99728(0.5698101949859684) 99729(-1.0) 
	'tsuːzats\ˈtsuːˌzɛtsə\0:	217841(-1.0) 
	ːnt\ntən\0:	4486(-1.0) 
	ˈʔuːlɑ\ʔuˈlanə\1:	196043(-1.0) 
	ʁɪŋkɡlaːs\ɾɪŋkglɛzɐ\0:	218044(-1.0) 
	oʁdnʊŋ\ɔɾdnʊŋən\0:	146154(-1.0) 
	ʃtʁoːm\ˈʃtʀøːmə\0:	140232(-1.0) 
	ˈvɔʁtlɪstə\vɔɾtˈlɪstən\0:	5170(-1.0) 
	ˌɔʁdnʊŋ\ɔɾdnʊŋən\0:	49109(-1.0) 
	loːp\ˈloːbe\0:	66169(-1.0) 
	ˈfeː.bʁu.aːɐ\fɛbruaɽə\0:	156619(-1.0) 
	a\ˈʔɑːs\0:	166347(-1.0) 
	lɛnts\ˈlentsə\0:	122499(-1.0) 
	ˈmiːnutə\miˈnuːtn\0:	222552(-1.0) 
	us\oɾɑ\0:	22309(-1.0) 
	ˈliːpɑbɐae\liːpɑˈbɐəiːən\0:	220236(-1.0) 
	ˈɡeːɡnˌtsaɪçnʊŋ\gəgəˈntsaeçnʊŋən\0:	177439(-1.0) 
	lap\ˈlɑːbe\0:	11177(-1.0) 
	ʊnʔaphɛŋɪçkaɪt\ʔʊnˈʔaphɛŋɪkˈkəiːtən\0:	100739(-1.0) 
	ʔɑːt\tsaɪçn\0:	217431(-1.0) 
	ʀaŋ\ˈɾɛŋə\0:	197246(-1.0) 
	hypoˈnyːm\ˈhyːponymə\0:	58757(-1.0) 
	ʊmvɛlt\ʔʊmˌvɛltən\0:	145170(-1.0) 
	ɡəˈdaŋkŋˌvɛlt\gədaˈŋkɛnvɛltən\0:	87045(-1.0) 
	\ˌn\0:	123798(-1.0) 
	ʔigɛŋka\ˈʔiːgɛŋkɛ\2:	161977(-1.0) 
	l\ə\0:	30759(-1.0) 
	zeʁeˈnaːdə\ˈzeːɾenɑdən\0:	198877(-1.0) 
	ʔaiskaˌfeː\aeskaffəəs\0:	10026(-1.0) 
	haoptˈtoːn\ˈhaopttønə\0:	51672(-1.0) 
	ʏɡɪ\øgɪnnə\2:	53051(-1.0) 
	tiːɐ\ˌtiːʀə\0:	154166(-1.0) 
	ˈdɾae\dɾəiːən\0:	196318(-1.0) 
	øːpnɪs\œbnɪszə\0:	89454(-1.0) 
	mʃaʊplats\ɛnzçaoplɛtsə\0:	139933(-1.0) 
	ˈdɔøʧtymelae\dɔøʧtymeˈləiːən\0:	59141(-1.0) 
	ʀaɪm\ˈʀaɪmə\0:	192106(-1.0) 
	ʁɛçtˈfɛʁtiɡʊŋ\ˈɾɛçtfɛɾtɪgʊŋən\0:	59404(-1.0) 
	maniˈfɛst\ˈmɑːnifɛstə\0:	139572(-1.0) 
	ʃtɔp\ˈʃtɔpps\0:	59613(-1.0) 
	nt\ɛndə\0:	116682(-1.0) 
	ʁnʊŋ\ɾnʊŋən\0:	123708(0.5698101949859684) 83343(-1.0) 123707(-1.0) 
	ʀʏkzɪçt\ɾʏkzɪçtən\0:	85394(-1.0) 
	ɔlts\œltsɐ\0:	104191(0.871626745075974) 30621(0.8252002186591534) 57372(0.7184286637556755) 89360(0.7184286637556755) 43393(0.5698101949859684) 67297(0.5698101949859684) 38357(0.5210799886263775) 319(-1.0) 30620(-1.0) 38356(-1.0) 38379(-1.0) 43392(-1.0) 57371(-1.0) 60015(-1.0) 67296(-1.0) 89359(-1.0) 104190(-1.0) 131804(-1.0) 148579(-1.0) 150099(-1.0) 164458(-1.0) 175449(-1.0) 188859(-1.0) 220335(-1.0) 
	hɔlm\ˈhɔlmə\0:	142408(-1.0) 
	fuːgən\s\0:	32827(-1.0) 
	antiˈdoːt\ˈʔanˌtiːdotə\0:	151777(-1.0) 
	ɪnˌhɪʁn\enɪɾnə\0:	104648(-1.0) 
	ɡʊŋ\gʊŋən\0:	106128(0.10421521730534701) 81165(-1.0) 106127(-1.0) 
	ɡa.ʁanˈtiː\ˈgaɽɑntiːən\0:	77467(-1.0) 
	kɔns\ʃtamm\0:	8618(-1.0) 
	poːbakə\ˈpoːbakən\0:	6604(-1.0) 
	at\ɑtə\0:	34430(-1.0) 
	fal\ˈliːne\0:	121176(-1.0) 
	ʒeˈniː\gəˈniəs\0:	34087(-1.0) 
	ʀɪf\ˈɾɪffə\0:	153959(0.14580303230627156) 
	ˈpoːlitsae\poliˈtsəiːən\0:	110608(-1.0) 
	yːstnfʊks\ʏstɛnfʏksə\0:	141546(-1.0) 
	tʀeˈzoːɐ\ˈtɾeːzoɾə\0:	33035(-1.0) 
	heːɐt\ˈheːɐdə\0:	213015(-1.0) 
	vitsɛpˈɾəmiːɐ\ˈviːtsɛpɾemiːɾs\0:	161848(-1.0) 
	ʃlaːk\stslɛgə\0:	130130(-1.0) 
	aɪnzatsˌkʀaft\ʔaenˌzatskɾɛftə\0:	75909(-1.0) 
	tsɔʏk\ˌtsɔɪɡə\0:	166042(-1.0) 
	ˌpiːəˈtɛːtlozɪçˌkaɪt\piːtɛtlozɪkˈkəiːtən\0:	95044(-1.0) 
	ʊnft\ʏnftə\0:	40483(0.9084365285348519) 38991(0.8984196958347687) 51843(0.8252002186591534) 39680(0.7184286637556755) 66518(0.5698101949859684) 217260(0.5698101949859684) 22401(-1.0) 38990(-1.0) 39679(-1.0) 40482(-1.0) 51842(-1.0) 55727(-1.0) 66517(-1.0) 152121(-1.0) 188684(-1.0) 217259(-1.0) 
	ɪks\iksə\0:	101581(0.5698101949859684) 101582(-1.0) 
	fɔlkspaʁˈtaɪ\vɔlkspaɾˈtəiːən\0:	128125(-1.0) 
	avãˈɡaʁdəˌkʊnst\ˈʔɑːvantgaɾdekʏnstə\0:	53673(-1.0) 
