	ˈdaːli̯ə\dahˈliːən\0:	44829(-1.0) 
	ɡnaːdə\gnɑːdən\0:	112501(-1.0) 
	ʃpiːgɛlzɑal\ˈʃpiːgɛlzɛlə\0:	71592(-1.0) 
	ˈvaɪ̯sˌbiːɐ̯\vaesˈbiːɾe\0:	239586(-1.0) 
	ɐ̯ˈmʊmʊŋ\ːɐ̯ˈmʊmmʊŋən\0:	20023(-1.0) 
	vɪçt\ˈvɪçtən\0:	148386(-1.0) 
	aof\ɔøfə\0:	30615(0.9105978390614313) 8482(0.8524796727811585) 112971(0.786) 65060(0.7184286637556755) 93250(0.7184286637556755) 106602(0.7184286637556755) 90899(0.7062825680166251) 108943(0.5698101949859684) 237106(0.5698101949859684) 237794(0.5698101949859684) 241903(0.5698101949859684) 13605(0.5613623201191877) 199458(0.525862123591678) 2912(-1.0) 8481(-1.0) 13604(-1.0) 22372(-1.0) 30614(-1.0) 51580(-1.0) 65059(-1.0) 83568(-1.0) 89578(-1.0) 90898(-1.0) 93249(-1.0) 98974(-1.0) 99037(-1.0) 106601(-1.0) 108687(-1.0) 108942(-1.0) 112970(-1.0) 134944(-1.0) 155956(-1.0) 161170(-1.0) 163264(-1.0) 171100(-1.0) 176795(-1.0) 199457(-1.0) 206136(-1.0) 220941(-1.0) 231691(-1.0) 232653(-1.0) 237105(-1.0) 237793(-1.0) 241902(-1.0) 
	ɔʁˈkaːn\ʔɔɾˈkanə\0:	16900(-1.0) 
	pfaːt\ˈpfaːdə\0:	195759(-1.0) 
	lɔøtˈnɑnt\ˈlɔøtnants\0:	40160(-1.0) 
	asɐ\ɛszɐ̯\0:	159939(-1.0) 
	majɔˈnɛːzə\ˈmɑːjonɛzən\0:	80157(-1.0) 
	l̩ˌklasə\ˌtɛlklaszən\0:	53787(-1.0) 
	ʁɪŋkɡlaːs\ɾɪŋkglɛzɐ̯\0:	238500(-1.0) 
	ˈaegɛnbrœtlɐ̯ae\aegɛnbrœtˈlɐ̯əiːən\0:	219635(-1.0) 
	əsnɛʁf\nɛsnɛɾvən\0:	23725(-1.0) 
	ˈhaemlɪçtuɐ̯ae\haemlɪçtuɐ̯əiːən\0:	95519(-1.0) 
	ɑːks\aksə\0:	30045(-1.0) 
	ʁɡaˈmɛnt\ɾgɑˈmɛntə\0:	231869(-1.0) 
	ɡɔlf\ˈgɔlfs\0:	197242(-1.0) 
	\ŋ\0:	40606(-1.0) 
	ˈhɪlfloːzɪçkaɪ̯t\hɪlflozɪkˈkəiːtən\0:	207599(-1.0) 
	valˈkyːʁə\ˈvalkyɾən\0:	198023(-1.0) 
	ˈdaʊ̯nə\daˈʔʊnən\0:	167076(-1.0) 
	ɛt\kɛtə\0:	36774(0.020554569485896627) 7916(-1.0) 36773(-1.0) 154435(-1.0) 
	aˈvaːʁə\ʔɑˈvaɽən\0:	64708(-1.0) 
	ˈzaɪ̯tə\zɑiːtən\0:	6828(-1.0) 
	iːk\ɪks\0:	7993(0.12586212359167806) 
	ɡəˈzɛːs\gəˈzɛːsə\0:	27413(-1.0) 
	ʀɪt\ˈɾɪtə\0:	630(-1.0) 
	ˈzɛlpstzɪçɐhaɪ̯t\zɛlpstzɪçɛɾˈəiːtən\0:	170(-1.0) 
	miˈnants\ˈmɪnantsən\0:	176563(-1.0) 
	sə\zən\0:	163428(-1.0) 
	ʔɛkstˈɾanət\ˈʔɛkstɾɑnɛts\0:	172756(-1.0) 
	a\ɛ\2:	13876(0.8984196958347687) 36801(0.871626745075974) 9173(0.8518192210426271) 21008(0.8252002186591534) 19210(0.7470723601624898) 68216(0.7184286637556755) 103346(0.7184286637556755) 31457(0.6475203272188415) 147575(0.6066996161903255) 28692(0.5698101949859684) 108651(0.5698101949859684) 111275(0.5698101949859684) 126937(0.5698101949859684) 163939(0.5698101949859684) 216731(0.5698101949859684) 245811(0.5698101949859684) 21956(0.3989637028918155) 97445(0.39580303230627156) 148693(0.33657155373825365) 26940(0.31) 31456(0.27194722784941794) 152935(0.1464466094067262) 167701(0.1464466094067262) 31658(0.12116429827789577) 207113(0.04657133004896821) 53046(0.04263369273203965) 146402(0.026669435739791063) 123763(0.023195600553556656) 18877(0.013304324760369005) 9172(0.012143971954275365) 209246(0.010877242778059298) 152936(0.00850205163217812) 237914(0.007035831546510626) 15811(0.006546054398259395) 27151(0.006147270631756574) 27152(0.0057004265982663355) 209245(0.005029013585679755) 167702(0.00370056027284784) 121715(0.003454619951604996) 237913(0.0014960971642135586) 1925(-1.0) 3269(-1.0) 4106(-1.0) 5465(-1.0) 7664(-1.0) 9171(-1.0) 13875(-1.0) 15810(-1.0) 18876(-1.0) 18901(-1.0) 19209(-1.0) 21007(-1.0) 21955(-1.0) 22373(-1.0) 26939(-1.0) 27150(-1.0) 28691(-1.0) 31455(-1.0) 31657(-1.0) 36800(-1.0) 53045(-1.0) 64146(-1.0) 68215(-1.0) 77808(-1.0) 90929(-1.0) 96872(-1.0) 97444(-1.0) 103345(-1.0) 108650(-1.0) 111274(-1.0) 112135(-1.0) 121714(-1.0) 123762(-1.0) 126936(-1.0) 144704(-1.0) 146401(-1.0) 147574(-1.0) 148692(-1.0) 163938(-1.0) 165570(-1.0) 207112(-1.0) 209244(-1.0) 216730(-1.0) 218694(-1.0) 220110(-1.0) 220344(-1.0) 235692(-1.0) 237912(-1.0) 241312(-1.0) 242592(-1.0) 245666(-1.0) 245810(-1.0) 
	ʃaːdə\ˈʃɛːdən\0:	31336(-1.0) 
	ʔuː\ˈbɑn\0:	89483(-1.0) 
	ɐ̯ˈzamlʊŋ\ːɐ̯ˈzammlʊŋən\0:	185205(-1.0) 
	oːt\ɔts\0:	218286(0.06142712314675395) 147610(-1.0) 218285(-1.0) 239336(-1.0) 
	ɪç\nɪgə\0:	92848(-1.0) 
	ɐˌlɛndɪʃ\ɛɾlɛndɪʃə\0:	80579(-1.0) 
	bɔʁk\ˈbœɾgə\0:	161588(-1.0) 
	ʃpiˈtaːl\ˈʃpiːtɛlɐ̯\0:	173022(-1.0) 
	ʁɛst\ˈɾɛstə\0:	57306(-1.0) 
	aɾt\ɛɾtə\0:	30446(0.7397826192200189) 92599(0.7184286637556755) 123861(0.5698101949859684) 12629(-1.0) 30445(-1.0) 59637(-1.0) 92598(-1.0) 123860(-1.0) 158971(-1.0) 165451(-1.0) 
	ˈkɛtsɐ̯ae\kɛtsɐ̯əiːən\0:	194136(-1.0) 
	taːl\ˈtɛːlɐ\0:	191823(-1.0) 
	ʁeːɡənˌboːɡ\ɾeːgɛnbøg\2:	109167(-1.0) 
	ɐ̯ɡlaːs\ɾglɛzɐ̯\0:	61433(-1.0) 
	oːχʀaːt\ɔxɾɛdɐ̯\0:	44830(-1.0) 
	gɾøːsə\ɡʀøːsn̩\0:	86435(-1.0) 
	ʔɪnˈlkɛt\ˈʔɪnlɛtts\0:	107801(-1.0) 
	ˈtʁɔkənhaɪ̯t\tɾɔkɛnˈəiːtən\0:	233680(-1.0) 
	ʁɪŋəʁɪ\ɾɪŋeɾɪnnə\2:	63107(-1.0) 
	metʀoˈnoːm\ˈmɛtɾonomə\0:	132613(-1.0) 
	ʃlafzɑal\ˈʃlafzɛlə\0:	236965(-1.0) 
	ːɐ̯ˌfaɪ̯ɡə\ɾfəɪgən\0:	31485(-1.0) 
	\ɛkstɾɑvʏɾstə\0:	45074(-1.0) 
	ˌʁaːt\ɐ̯ˌɾɛːtə\0:	262(-1.0) 
	ˈʃɪff\faːɐ̯t\0:	26578(0.1464466094067262) 
	ə\iːən\0:	129858(0.31) 132002(0.1464466094067262) 
	ˈgɾamm\moleˈkyːl\0:	16665(0.1464466094067262) 
	blɔk\ˈblɔks\0:	110201(0.5698101949859684) 110202(-1.0) 
	ʀaɪ̯m\ˈʀaɪ̯mə\0:	210754(-1.0) 
	͡suːʃtant\suːˌʃtɛndə\0:	105083(-1.0) 
	zaɪ̯l\ˈzaɪ̯lə\0:	36527(-1.0) 
	ːnt\ntən\0:	4721(-1.0) 
	ˈʔuːlɑ\ʔuˈlanə\1:	215094(-1.0) 
	oʁdnʊŋ\ɔɾdnʊŋən\0:	160930(-1.0) 
	pfaʊ̯\ˈpfaoən\0:	65233(0.1464466094067262) 
	ʃtʁoːm\ˈʃtʀøːmə\0:	154393(-1.0) 
	ˈʀɪçtɪçkaɪ̯t\ɾɪçtɪkˈkəiːtən\0:	154157(-1.0) 
	ˈvɔʁtlɪstə\vɔɾtˈlɪstən\0:	5464(-1.0) 
	ˌɔʁdnʊŋ\ɔɾdnʊŋən\0:	53283(-1.0) 
	loːp\ˈloːbe\0:	71382(-1.0) 
	apfl̩ˌblyːtə\ʔapfɛlblytən\0:	19043(-1.0) 
	a\ˈʔɑːs\0:	183123(-1.0) 
	lɛnts\ˈlentsə\0:	135042(-1.0) 
	aːdl̩\ɑːdɛln\0:	91021(-1.0) 
	us\oɾɑ\0:	23557(-1.0) 
	ɡəˈʃmak\gəˈʃmɛkɐ̯\0:	173635(0.1464466094067262) 
	lap\ˈlɑːbe\0:	11755(-1.0) 
	ɐ̯ˈkaʊ̯f\ːɐ̯ˈkɔøfə\0:	60473(-1.0) 
	evolutsɪ̯oˈnɪstɪ\ˈʔeːvolutsĭonɪstɪnnə\1:	153473(-1.0) 
	fɔlkspaʁˈtaɪ̯\vɔlkspaɾˈtəiːən\0:	140837(-1.0) 
	ˈtsi̯oː\ːtĭoːnə\2:	5798(-1.0) 
	pʁaɪ̯s\ˈpɾaezə\0:	59473(-1.0) 
	ʀaŋ\ˈɾɛŋə\0:	216379(-1.0) 
	hypoˈnyːm\ˈhyːponymə\0:	63678(-1.0) 
	ʊ̯bə\obən\0:	167910(-1.0) 
	ʊmvɛlt\ʔʊmˌvɛltən\0:	159858(-1.0) 
	t͡sɔʏ̯k\ˈt͡sɔɪ̯ɡə\0:	104175(-1.0) 
	ams\ɛmzɐ̯\0:	37544(-1.0) 
	sɛksʃpiːltsɔʏ̯k\zɛksspiːltsɔøgə\0:	39727(-1.0) 
	\ˌn\0:	136472(-1.0) 
	ʔigɛŋka\ˈʔiːgɛŋkɛ\2:	178385(-1.0) 
	l\ə\0:	32318(-1.0) 
	poˈlaːɐ̯ˌlɪçt\ˈpoːlaɾlɪçtɐ̯\0:	23925(-1.0) 
	zeʁeˈnaːdə\ˈzeːɾenɑdən\0:	218157(-1.0) 
	haoptˈtoːn\ˈhaopttønə\0:	56037(-1.0) 
	fiːɐ̯\ˈviːɾen\0:	55918(-1.0) 
	veːɐ̯\ˈveːʀən\0:	185871(0.1464466094067262) 
	ˈdɾae\dɾəiːən\0:	215396(-1.0) 
	øːpnɪs\œbnɪszə\0:	99226(-1.0) 
	ɐ̯ˈzɛlpʃtɛndɪɡʊŋ\ːɐ̯ˈzɛlbstɛndɪgʊŋən\0:	164453(-1.0) 
	ˈdɔøʧtymelae\dɔøʧtymeˈləiːən\0:	64096(-1.0) 
	ʁɛçtˈfɛʁtiɡʊŋ\ˈɾɛçtfɛɾtɪgʊŋən\0:	64403(-1.0) 
	aʊ̯sfal\ʔaosˌfɛllə\0:	160399(-1.0) 
	ˈbɪldɛɾstʏɾmɐ̯ae\bɪldɛɾstʏɾˈmɐ̯əiːən\0:	76227(-1.0) 
	maniˈfɛst\ˈmɑːnifɛstə\0:	153638(-1.0) 
	ʃtɔp\ˈʃtɔpps\0:	64629(-1.0) 
	ʁnʊŋ\ɾnʊŋən\0:	136373(0.5698101949859684) 92420(-1.0) 136372(-1.0) 
	ʀʏkzɪçt\ɾʏkzɪçtən\0:	94743(-1.0) 
	apˌʃvaɪ̯fʊŋ\ʔapˌʃvaefʊŋən\0:	93031(-1.0) 
	hɔlm\ˈhɔlmə\0:	156838(-1.0) 
	ʃantsɐ̯ɪ\ˈʃantseɾɪnnə\2:	9422(-1.0) 
	n̩ˌfɪʃ\ɛnfɪʃə\0:	36052(-1.0) 
	fuːgən\s\0:	34422(-1.0) 
	antiˈdoːt\ˈʔanˌtiːdotə\0:	167140(-1.0) 
	ɡʊŋ\gʊŋən\0:	117408(0.12261923551006645) 89943(-1.0) 117407(-1.0) 
	ɡa.ʁanˈtiː\ˈgaɽɑntiːən\0:	86172(-1.0) 
	kɔns\ʃtamm\0:	9097(-1.0) 
	poːbakə\ˈpoːbakən\0:	6976(-1.0) 
	at\ɑtə\0:	36104(-1.0) 
	fal\ˈliːne\0:	133529(-1.0) 
	ʒeˈniː\gəˈniəs\0:	35745(-1.0) 
	ʀɪf\ˈɾɪffə\0:	169532(0.14580303230627156) 
	ˈpoːlitsae\poliˈtsəiːən\0:	121981(-1.0) 
	ˈmɔlkɐ̯ae\mɔlˈkɐ̯əiːən\0:	15771(-1.0) 
	ʃlaːk\stslɛgə\0:	143070(-1.0) 
	ˈliːpɑbɐ̯ae\liːpɑˈbɐ̯əiːən\0:	240890(-1.0) 
	alpˌhɔʁn\ʔalfœɾnɐ̯\0:	218912(-1.0) 
	ʊnft\ʏnftə\0:	44271(0.9084365285348519) 42640(0.8984196958347687) 56223(0.8252002186591534) 43390(0.7184286637556755) 71756(0.5698101949859684) 237615(0.5698101949859684) 23653(-1.0) 42639(-1.0) 43389(-1.0) 44270(-1.0) 56222(-1.0) 60439(-1.0) 71755(-1.0) 167487(-1.0) 207066(-1.0) 237614(-1.0) 
	tuːχ\ˈtʏçɐ̯\0:	173669(0.1464466094067262) 
	ɪks\iksə\0:	112303(0.5698101949859684) 112304(-1.0) 
	aŋl̩\ˈʔangəˌln\0:	83890(-1.0) 
	avãˈɡaʁdəˌkʊnst\ˈʔɑːvantgaɾdekʏnstə\0:	58240(-1.0) 
	vɛltsʊŋ\ˌvɛltsʊŋən\0:	4841(-1.0) 
	ɪ̯mhaʊ̯t\emɔøtə\0:	217398(-1.0) 
	atvoˈkaːt\ˈʔatvokɑtən\0:	78294(-1.0) 
	ʊntəʀʃlʊpf\ʔʊnˌtɛɾstslʊpfə\0:	125697(-1.0) 
	apˌvaɪ̯çʊŋ\ʔapˌvaeçʊŋən\0:	63251(-1.0) 
	tˌʃtʊʁm\dstʏɾmə\0:	169641(-1.0) 
	dl\tln\0:	86316(0.39580303230627156) 86318(-1.0) 
	ˈʔatvɛɾp\ʔatvɛɾˈbiːən\0:	239258(-1.0) 
	təɪsmʊs\ˈtaesmən\0:	15869(-1.0) 
	daˈgoːbɛɾt\ˈdʊk\0:	36359(-1.0) 
	͡sˌeːɐ̯t͡shɛʁt͡soːk\sɛɾtsɛɾtsogə\0:	51634(0.1464466094067262) 
	ʁnɪs\ɾnɪszə\0:	235474(-1.0) 
	dɪŋ\ˈdɪŋɐ̯\0:	112273(-1.0) 
	ˈɾbɐ̯ae\ɾˈbɐ̯əiːən\0:	65359(-1.0) 
	ˈʃʊɾkɐ̯ae\ʃʊɾˈkɐ̯əiːən\0:	130571(0.5698101949859684) 132062(-1.0) 
	ʁa(ː)t\ˌʀɛːdɐ\0:	65055(-1.0) 
	almaˌnax\ʔalmɑnaxə\0:	47232(-1.0) 
	ʁɡəˈvaltiɡʊŋ\ːɐ̯gəˈvaltɪgʊŋən\0:	158411(-1.0) 
	halpˈtoːn\ˈhalptønə\0:	89677(-1.0) 
	ɡɔtklasə\gɔttklaszən\0:	239006(-1.0) 
	ʃlɔs\ˈʃlœsɐ\0:	129822(-1.0) 
	ˈvaʁtbaːʁkaɪ̯t\vaɾtbaɾˈkəiːtən\0:	189960(-1.0) 
	ːʃaft\ɾstshaftən\0:	26573(-1.0) 
	ˈkloːn\kˈloːnə\0:	210606(-1.0) 
	ʁiːt\ˈɾiːdə\0:	124158(-1.0) 
	ˈhɛlɪçkaɪ̯t\hɛllɪkˈkəiːtən\0:	229980(-1.0) 
	ˌfavoˈʁiːt\fɑvoˈɾiːtən\0:	58731(-1.0) 
	koteˈlkɛt\ˈkoːtelɛtts\0:	200245(0.1464466094067262) 
	ɡyːtɐɡəˌmaɪ̯nʃaft\gyːtɛɾgemaenstshaftən\0:	177595(-1.0) 
	apaˈɡaɪ̯\ɑpɑˈgəiːən\0:	209547(0.5698101949859684) 209548(-1.0) 
	at͡saˈleːə\ʔɑˈtsaləən\0:	181450(-1.0) 
	ʁɛspɔnˈdɛnt\ɾɾɛspɔnˈdɛntən\0:	153203(-1.0) 
	uːp\yːbə\0:	235697(0.8518192210426271) 29740(0.8252002186591534) 2440(-1.0) 29739(-1.0) 76565(-1.0) 148126(-1.0) 171569(-1.0) 235696(-1.0) 
	ʊnbəhɔlfənhaɪ̯t\ʔʊnbəhɔlfɛnˈəiːtən\0:	65581(-1.0) 
	n̩ˌzaxə\ɛnzɑçɘn\0:	133530(-1.0) 
	ɡuːtˌmɛnʃ\gʊtmɛnsçɘn\0:	128144(-1.0) 
	axt\ˈʔaxtən\0:	164073(-1.0) 
	ɑk\aks\0:	99327(0.39580303230627156) 61002(0.026728540774179896) 9203(-1.0) 61001(-1.0) 79887(-1.0) 99326(-1.0) 
	maʊ̯s\ˌmɔɪ̯zə\0:	198093(0.31) 32298(-1.0) 198092(-1.0) 
	ʁɔʏtɪɡam\rɔøtigɑmə\0:	131236(0.5698101949859684) 132136(-1.0) 
	͡sn̩kandiˌdaːt\sn̩kandiˌdaːtn̩\0:	20244(-1.0) 
	ˌbeːʁɪʃ\beɾɪʃə\0:	216627(-1.0) 
	eːʀi̯ə\ɐ̯iːən\0:	126808(-1.0) 
	ʊ\ʏ\2:	15031(0.7470723601624898) 99397(0.7184286637556755) 160964(0.7184286637556755) 23843(0.5698101949859684) 63677(0.5698101949859684) 174845(0.2937174319833748) 174844(0.1464466094067262) 6655(-1.0) 15030(-1.0) 23842(-1.0) 34713(-1.0) 63676(-1.0) 79888(-1.0) 99396(-1.0) 132383(-1.0) 160963(-1.0) 177552(-1.0) 231271(-1.0) 
	ʁaɪ̯zəlˌbeːʁə\ɾaezɛlbəɐ̯ən\0:	184797(-1.0) 
	ˌʃtaŋə\staŋən\0:	104711(0.39580303230627156) 56000(-1.0) 104710(-1.0) 
	ɐ̯ˈzɛlp(st)ʃtɛndɪɡʊŋ\ːɐ̯ˈzɛlbststɛndɪgʊŋən\0:	10934(-1.0) 
	ele'mɛnt\ʔeˈləmɛntə\0:	216214(-1.0) 
	fɪlmstaɽ\ˈfɪlmstaɾs\0:	181649(-1.0) 
	psyçoˈloːɡɪ\ˈpsʏçologɪnnə\1:	99555(-1.0) 
	ɾɛntə\ʀɛntn̩\0:	53909(-1.0) 
	dɔst\ˈdɔstə\0:	176759(-1.0) 
	ɡaɪ̯st\gəɪstɐ̯\0:	240453(0.1464466094067262) 
	ɐɡlaːs\zɛɾglɛzɐ̯\0:	144706(-1.0) 
	iːtˌnaːgə\aednɛge\2:	8897(-1.0) 
	ʀoːza\ɾoːzɑs\0:	97029(-1.0) 
	tsiːl\ˈtsiːlə\0:	44677(-1.0) 
	ʊntɐˈʃɛtsʊŋ\ˈʔʊnˌtɛɾzçɛtsʊŋən\0:	90769(-1.0) 
	ʁɔ̃ːsə\rɔntsən\0:	165450(-1.0) 
	ʔɛɡʏptoˈloːɡɪ\ˈʔɛːgʏptologɪnnə\1:	13608(-1.0) 
	aːɐ̯\ˈaːɾe\0:	84066(0.1464466094067262) 
	ˈɛʁpsə\ʔɛːɐˈpzən\0:	28986(-1.0) 
	ʊɾxə\uːɐçɘn\0:	56160(-1.0) 
	ʁeklamaˈtsi̯oː\ɾɛklɑmɑˈtsĭoːnə\1:	61183(-1.0) 
	(ɐ̯)tsɔʏ̯k\ɐ̯t͡sɔɪ̯ɡə\0:	246614(-1.0) 
	akəˈlaɪ̯\ʔɑkeˈləiːən\0:	166906(-1.0) 
	aʁbaɪ̯t\ʔaʁbaɪ̯tn̩\0:	178031(-1.0) 
	yːsvasɐˌfɪʃ\ʏsvaszɛɾfɪʃə\0:	91697(-1.0) 
	ʊɾts\ʏɾtsə\0:	165559(0.786) 171361(0.5698101949859684) 216766(0.5698101949859684) 5565(-1.0) 165558(-1.0) 171360(-1.0) 216765(-1.0) 
	ːχuːt\xˌhuːtən\0:	145597(-1.0) 
	huːf\ˈhuːfe\0:	126026(-1.0) 
	ˈbʁɛnˌvaɪtə\brɛnnˈvəiːtən\0:	141395(-1.0) 
	aʃə\ɑːsçɘn\0:	51870(0.08596543926936262) 29090(-1.0) 51869(-1.0) 
	politoˈloːɡɪ\ˈpoːlitologɪnnə\1:	179059(-1.0) 
	pandeˈɪstɪ\ˈpandaestɪnnə\1:	154229(-1.0) 
	plʏʃ\ˈplʏʃə\0:	47905(-1.0) 
	ʀaɪ̯ənˌfɔlɡə\ɾaeɛnfɔlgən\0:	161653(-1.0) 
	ɔʃ\osçɘn\0:	167873(-1.0) 
	um\ɑ\0:	57734(0.9084365285348519) 29692(0.862837360109668) 135310(0.786) 184553(0.786) 32244(0.7184286637556755) 135348(0.5698101949859684) 161442(0.5698101949859684) 199460(0.5698101949859684) 209865(0.5698101949859684) 12201(0.4309403336635792) 443(-1.0) 12200(-1.0) 29691(-1.0) 32243(-1.0) 35187(-1.0) 54753(-1.0) 57733(-1.0) 80588(-1.0) 97575(-1.0) 107602(-1.0) 112848(-1.0) 122661(-1.0) 135309(-1.0) 135347(-1.0) 154325(-1.0) 157921(-1.0) 160023(-1.0) 161441(-1.0) 177418(-1.0) 181058(-1.0) 184552(-1.0) 188448(-1.0) 199459(-1.0) 209864(-1.0) 231010(-1.0) 237369(-1.0) 
	.jo\jos\0:	77373(-1.0) 
	oɾ\ɔɾs\0:	103313(0.1464466094067262) 103314(0.01095999622118361) 19449(-1.0) 
	æʃbæk\asbaks\0:	512(-1.0) 
	ɐ̯ˈfal\ːɐ̯ˈfɛllə\0:	103380(-1.0) 
	ɡəˈzamtˌtsaːl\gəˈzamtsɑlən\0:	30382(-1.0) 
	ʁtyʁəʁɪ\ɾtyɾeɾɪnnə\2:	181347(-1.0) 
	anal\ɑːnɛlə\0:	172561(-1.0) 
	ənbəˌleːɡʊŋ\ɛnbelegʊŋən\0:	73036(-1.0) 
	aːr\ɑɾə\0:	44084(-1.0) 
	ˈɡeːɡn̩ˌt͡saɪ̯çnʊŋ\gəgəˈntsaeçnʊŋən\0:	195265(-1.0) 
	noˈtiːts\ˈnoːtitsən\0:	108617(-1.0) 
	kanˈtiːnə\ˈkɑntɪnən\0:	149764(-1.0) 
	ˈdaxˌbo\daˈçbø\1:	11041(-1.0) 
	mʊnt\ˈmʏndɐ\0:	143627(-1.0) 
	ɪ̯t͡səʀɪ\etseɾɪnnə\2:	153641(-1.0) 
	yt\ʏts\0:	156535(-1.0) 
	juˈlaɪ̯\ˈjuːlaes\0:	217592(-1.0) 
	ʁˈsklaːvʊŋ\ːɐ̯ˈsklɑːvʊŋən\0:	2826(-1.0) 
	ʔaɪ̯s\ˈaeze\0:	159929(-1.0) 
	aɪ̯ntsaːl\ʔaenˌtsɑlən\0:	166568(-1.0) 
	ʁveːɡəʁɪ\ɾvegeɾɪnnə\2:	199946(-1.0) 
	ɡalaˈksiː\gɑlɑˈksiːən\0:	44749(-1.0) 
	əˌmatə\ematən\0:	63267(-1.0) 
	aʊ̯sˌnʊtsʊŋ\ʔaosˌnʊtsʊŋən\0:	153539(-1.0) 
	̩aʊ̯phɔlt͜s\aopœltsɐ̯\0:	11869(-1.0) 
	atl̩\ɛtel\0:	6523(-1.0) 
	ʁɪŋkˌʃpʁʊχ\ɾɪŋkspɾʏçə\0:	1551(-1.0) 
	l\ːlə\0:	126033(-1.0) 
	ɪ̯ʃəˈʁaɪ̯\eʃɐ̯əiːən\0:	16541(-1.0) 
	vʁak\ˈvɾakə\0:	20980(-1.0) 
	tbʁiːf\dbriːfə\0:	198358(-1.0) 
	ʁˈʃvɛndʊŋ\ːɐ̯ˈʃvɛndʊŋən\0:	145205(-1.0) 
	ˈaegɛnbrøtelae\aegɛnbrøteˈləiːən\0:	16122(-1.0) 
	maɡˌneːtoˈsfeːʁə\ˈmagnetɔspɛɾən\0:	106311(-1.0) 
	fʁeˈɡatə\ˈfɾeːgatən\0:	165488(-1.0) 
	paʁk\ˈpɛɾkə\0:	105223(-1.0) 
	ɔɾx\œɾçə\0:	184728(0.5698101949859684) 84280(-1.0) 184727(-1.0) 
	toːt\ˈtoːde\0:	146110(-1.0) 
	meˈtoːdə\ˈmɛtodən\0:	207068(-1.0) 
	i\ɪs\0:	186216(0.1464466094067262) 
	ʊ̯sɡaŋ\osˌgɛŋə\0:	36994(-1.0) 
	hʊɾˈɾiːtɐ̯ɪ\ˈhʊɾɾiteɾɪnnə\1:	14860(-1.0) 
	dɔsˈziːɐ̯\ˈdɔsziːɾs\0:	220686(-1.0) 
	ɡastʃtɛtə\gaststɛtən\0:	36411(-1.0) 
	əm\ɛms\0:	86116(-1.0) 
	͡saɪ̯t\saɪ̯tən\0:	113891(-1.0) 
	ʁtiˈzaːnə\ɾtiˈzanən\0:	159792(0.5698101949859684) 159793(-1.0) 
	əməsənɐ̯ɪ\ˈʔeːmezeneɾɪnnə\1:	4019(-1.0) 
	ɔlɔχ\oːlɔxə\0:	39479(-1.0) 
	ʔas\ˈʔasze\0:	11756(-1.0) 
	raːsn̩ʃɪlt\ɾɑːsɛnzçɪldɐ̯\0:	76137(-1.0) 
	ʊsˌɛʁtstɪ\ozɛɾtstɪnnə\2:	218287(-1.0) 
	ɡʁaːs\ˈgɾɛːzɐ̯\0:	159184(-1.0) 
	ɐ̯\ɛɾs\0:	197040(-1.0) 
	ut\ytə\0:	122211(0.5698101949859684) 215530(0.5698101949859684) 59965(0.13927644706880482) 15292(-1.0) 59964(-1.0) 108300(-1.0) 122210(-1.0) 215529(-1.0) 
	fɛˈlaχɪ\ˈfɛllaxɪnnə\1:	162569(-1.0) 
	ɪ̯nˌleːzə\enləsən\0:	15088(-1.0) 
	ˌpalmə\palmən\0:	72613(-1.0) 
	ʊmˌkeːʀʊŋ\ʔʊmˌkeɾʊŋən\0:	25952(-1.0) 
	knɛçt\ˈknɛçtə\0:	36887(-1.0) 
	ɡəˈʃtɛntnɪs\gəˈʃtɛndnɪszə\0:	134516(-1.0) 
	ˈɡeːɡŋ̩ˌtsuːk\gəgəˈntsyːgə\0:	8498(-1.0) 
	bʀant\ˈbʀɛndə\0:	57417(-1.0) 
	aɪ̯nʃnɪt\ʔaenˌʃnɪtə\0:	79065(-1.0) 
	ʁʏktʁɪtˌbʁɛmzə\ɾʏktɾɪtbrɛmzən\0:	127888(-1.0) 
	naχ\ʊn\1:	95336(0.1464466094067262) 
	ˌkoːlənˈvasɐˌʃtɔf\ˈkolɛnvaszɛɾstɔffə\0:	410(-1.0) 
	kaːn\ˈkɛnə\0:	233131(-1.0) 
	fiˈɡuːɐ̯\ˈfɪguːɐən\0:	27818(-1.0) 
	çaofˈfəuːɐɪ\ˈçaoffɔøɾɪnnə\1:	126198(-1.0) 
	ˌtsaɪ̯t\tsaɪ̯tən\0:	93728(-1.0) 
	əʀʊŋ\ɐ̯ʊŋən\0:	158152(0.12261923551006645) 61944(-1.0) 158151(-1.0) 
	ass\ɛszə\0:	174773(0.786) 158667(0.7062825680166251) 230874(0.5698101949859684) 246758(0.5698101949859684) 165191(0.47413787640832195) 26948(0.38085105908954175) 5840(-1.0) 26947(-1.0) 144256(-1.0) 158666(-1.0) 165190(-1.0) 174772(-1.0) 186981(-1.0) 188818(-1.0) 199170(-1.0) 230873(-1.0) 231234(-1.0) 246757(-1.0) 
	zɪŋˈaləsɪ\ˈzɪŋɑlezɪnnə\1:	110679(-1.0) 
	ˈʔaɾbaetɛɾpaɾtae\ʔaɾbaetɛɾpaɾˈtəiːən\0:	47597(-1.0) 
	ʁˈɡɛltʊŋ\ːɐ̯gəˈltʊŋən\0:	31965(-1.0) 
	ʊsˌaʁtst\ozɛɾtstə\0:	182663(-1.0) 
